name,source_query,target_query
silver_claims_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS'","SELECT 1 AS table_present"
silver_members_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS'","SELECT 1 AS table_present"
silver_claims_record_quality_status_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'RECORD_QUALITY_STATUS'","SELECT 1 AS column_present"
silver_claims_patient_dob_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_DOB_DT'","SELECT 1 AS column_present"
silver_claims_service_date_from_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_FROM_DT'","SELECT 1 AS column_present"
silver_claims_service_date_to_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_TO_DT'","SELECT 1 AS column_present"
silver_claims_check_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CHECK_DATE_DT'","SELECT 1 AS column_present"
silver_claims_units_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'UNITS_NUM'","SELECT 1 AS column_present"
silver_claims_billed_amt_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'BILLED_AMT_NUM'","SELECT 1 AS column_present"
silver_claims_allowed_amt_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'ALLOWED_AMT_NUM'","SELECT 1 AS column_present"
